adj_0: 1
adj_10: 46
adj_11: 102
adj_2: 34
adj_3: 11
adj_4: 14
adj_5: 2
adj_5__RmMasc: 2
adj_8: 220
adj_9: 282
adj_AddCase: 14
adj_AddCase_AddDegree: 2
adj_AddDegree: 95
adj_DefRmNum: 59
adj_DefRmNum_AddDegree: 3
adj_RmMasc: 20
adj_abbr: 3

adj_0: {'ovanligt'}
adj_10: {'första', '45:e', 'First', 'Andra', '3', 'andra', 'tredje', '4', 'fjärde', 'Första', 'sextonde'}
adj_11: {'tillhörande', 'bestående', 'oscarsvinnande', 'förvånande', 'slingrande', 'följande', 'omfattande', 'inneboende', 'Sviktande', 'ökande', 'grundande', 'efterföljande', 'övergripande', 'närvarande', 'oroväckande', 'självstyrande', 'kommande', 'prisvinnande', 'trögflytande', 'utomstående', 'växande', 'gästande', 'dåvarande', 'förekommande', 'överträffande', 'medkännande', 'oroande', 'väntande', 'skulpturliknande', 'uppväxande', 'humör-ändrande', 'framträdande', 'uppviglande', 'chockerande', 'avgående', 'återstående', 'arbetande', 'regerande', 'troende', 'utkastliknande', 'iögonfallande', 'beroende', 'ledande', 'irriterande', 'altarliknande', 'hökliknande', 'säljande', 'landande', 'förargande', 'verkställande', 'bakomliggande', 'barnafödande', 'liknande', 'närliggande', 'betydande', 'föregående', 'framstående', 'krävande', 'långtgående', 'åder-framhävande', 'alarmerande', 'pågående', 'levande', 'lungtilltäppande', 'djupgående', 'dominerande', 'Följande', 'omkringliggande', 'tilltalande', 'landsomfattande', 'nedsättande', 'främmande', 'olycksbådande', 'vägledande', 'sammankopplande', 'nuvarande', 'röstande', 'stridande', 'sörjande', 'framtågande', 'bitande', 'omgivande', 'sittande', 'blomstrande'}
adj_2: {'rådfrågade', 'kallade', 'oönskade', 'tvingade', 'besläktade', 'kombinerade', 'egenskapade', 'Finansierade', 'önskade', 'outvecklade', 'samlade', 'utstuderade', 'besvarade', 'inblandade', 'konverterade', 'erövrade', 'kvalificerade', 'beväpnade', 'otränade', 'storleksminskade', 'utbildade', 'dödade', 'livsmedelsrelaterade', 'representerade', 'inspirerade', 'förlegade', 'försakade', 'allierade', 'markbaserade'}
adj_3: {'upprättade', 'Förenade', 'hyllade', 'bildade', 'välbärgade', 'publicerade', 'uppsamlade', 'toppseedade', 'tempererade', 'skattade', 'idealiserade'}
adj_4: {'utrustat', 'begränsat', 'delat', 'uppdelat', 'omtvistat', 'tredjepartstillverkat', 'importerat', 'könsrelaterat', 'bevakat', 'förbättrat', 'inräknat', 'Format', 'beväpnat', 'specialiserat'}
adj_5: {'flesta'}
adj_5__RmMasc: {'högste', 'siste'}
adj_8: {'festliga', 'imaginära', 'årliga', 'fransk-monegaskiska', 'finska', 'kalla', 'väldiga', 'klassiska', 'orientaliska', 'Goda', 'idiotiska', 'smala', 'multietniska', 'kompakta', 'unga', 'katolska', 'fredliga', 'tydliga', 'kulturella', 'fotografiska', 'tvååriga', 'konstnärliga', 'digitala', 'megariska', 'hårda', 'antika', 'norra', 'mörka', 'viktiga', 'intensiva', 'skönlitterära', 'tidiga', 'kanaanitiska', 'mexikanska', 'omättliga', 'nordsamiska', 'restriktiva', 'makedoniska', 'lika', 'industriella', 'Katolska', 'mjuka', 'kvinnliga', 'elektriska', 'tyska', 'romerska', 'Svarta', 'faktiska', 'trettioåriga', 'militära', 'totala', 'östafrikanska', 'exakta', 'territoriella', 'persiska', 'Keltiska', 'Nya', 'amerikanska', 'feniciska', 'skotska', 'plötsliga', 'primära', 'frånskilda', 'stora', 'sammanlagda', 'post-klassiska', 'tunga', 'Indo-europeiska', 'historiska', 'republikanska', 'framgångsrika', 'lokala', 'mänskliga', 'kända', 'privata', 'implicita', 'juridiska', 'centrala', 'inflytelserika', 'krigströtta', 'brittiska', 'Norra', 'kungliga', 'Franska', 'hela', 'dagliga', 'federala', 'visionära', 'globala', 'religiösa', 'etniska', 'Irländska', 'Osmanska', 'Habsburgska', 'taktila', 'icke-skönlitterära', 'själva', 'officiella', 'vänliga', 'mongoliska', 'offentliga', 'vetenskapliga', 'spanska', 'välkända', 'kanadensiska', 'franska', 'Adriatiska', 'Vita', 'sociala', 'progressiva', 'höga', 'nationella', 'äktenskapliga', 'kommunistiska', 'internationella', 'italienska', 'Internationella', 'Romerska', 'kinesiska', 'egyptiska', 'sydkoreanska', 'existentiella', 'isländska', 'nya', 'judiska', 'Indiska', 'grekiska', 'ofullständiga', 'stereotypa', 'Österrike-preussiska', 'europeiska', 'ekonomiska', 'danska', 'nödvändiga', 'kostnadsfria', 'ryska', 'fallfärdiga', 'läskiga', 'protestantiska', 'rätta', 'engelska', 'Amerikanska', 'institutionella', 'politiska', 'trojanska'}
adj_9: {'tropiska', 'härledda', 'demokratiska', 'särskilda', 'sydliga', 'vanliga', 'Aktuella', 'grunda', 'intellektuella', 'Ryska', 'negativa', 'möjliga', 'statsanställda', 'rustika', 'skadliga', 'rena', 'kommersiella', 'unga', 'leriga', 'ner-vända', 'tydliga', 'troliga', 'antika', 'känsliga', 'radikala', 'träningsmässiga', 'Nationella', 'islamistiska', 'viktiga', 'japanska', 'Olympiska', 'turkiska', 'aggressiva', 'samhälleliga', 'rörda', 'symboliska', 'spridda', 'statliga', 'misstänkta', 'stilistiska', 'mjuka', 'hydroelektriska', 'sällsynta', 'kliniska', 'civila', 'populära', 'baltiska', 'tyska', 'faktiska', 'thailändska', 'dåliga', 'indiska', 'olika', 'konservativa', 'motvilliga', 'traditionella', 'sudettyska', 'stränga', 'exakta', 'kolossala', 'inhemska', 'speciella', 'Olika', 'Brittiska', 'gryniga', 'Nya', 'postuma', 'amerikanska', 'enorma', 'stora', 'sammanlagda', 'talrika', 'utvalda', 'plattektoniska', 'tunga', 'ivriga', 'fria', 'upprätta', 'historiska', 'oetiska', 'Vissa', 'framgångsrika', 'torra', 'lokala', 'medicinska', 'slaviska', 'kända', 'långa', 'Thailändska', 'normala', 'privata', 'direkta', 'goda', 'verbala', 'frivilliga', 'lämpliga', 'statiska', 'juridiska', 'ofödda', 'centrala', 'meningsfulla', 'aktiva', 'röda', 'degenerativa', 'topografiska', 'uppställda', 'inofficiella', 'humanitära', 'Inhemska', 'brittiska', 'Republikanska', 'paramilitära', 'förhistoriska', 'förnyelsebara', 'positiva', 'massiva', 'episka', 'federala', 'åtskilda', 'olympiska', 'döda', 'globala', 'oundgängliga', 'djupa', 'rimliga', 'religiösa', 'rika', 'underliga', 'manliga', 'själva', 'kalabriska', 'naturliga', 'väglösa', 'tillämpbara', 'lösa', 'omöjliga', 'vänliga', 'officiella', 'tjeckiska', 'ryckiga', 'personliga', 'spanska', 'lukrativa', 'lättåtkomliga', 'vissa', 'kanadensiska', 'ovanliga', 'lagliga', 'inkompetenta', 'Stora', 'sociala', 'kritiska', 'höga', 'nationella', 'progressiva', 'rättsliga', 'internationella', 'synoptiska', 'germanska', 'islamiska', 'okonventionella', 'sanna', 'kinesiska', 'slumpmässiga', 'låga', 'vaga', 'nya', 'parallella', 'bortglömda', 'grekiska', 'Alkoholhaltiga', 'aktuella', 'kreativa', 'praktiska', 'australiensiska', 'moderna', 'svenska', 'Beijing-vänliga', 'europeiska', 'ekonomiska', 'administrativa', 'nödvändiga', 'orogenetiska', 'finansiella', 'vulkaniska', 'slutliga', 'nederländska', 'utträngda', 'Amerikanska', 'politiska', 'hormonella'}
adj_AddCase: {'Environmental', 'Talking', 'Independent', 'South', 'National', 'Shaky', 'New', 'American', 'Golden', 'Civil', 'Wild', 'Royal'}
adj_AddCase_AddDegree: {'andino', 'high'}
adj_AddDegree: {'förberedd', 'avlidna', 'komplicerad', 'följt', 'drivet', 'dold', 'inbjudna', 'anställd', 'jämfört', 'fortsatt', 'skjuten', 'utmärkt', 'blandad', 'känd', 'intresserad', 'upprättad', 'intervjuad', 'New', 'förbluffad', 'avskuren', 'planerad', 'koldrivet', 'tillåtet', 'detaljerad', 'irriterad', 'gift', 'föråldrad', 'filmad', 'igenkänd', 'berättigad', 'skyddad', 'årstidsbunden', 'Grundad', 'röstningsregistrerad', 'kolbaserad', 'sett', 'regisserad', 'kolsyrad', 'anklagad', 'intagen', 'samlad', 'typsatt', 'sagt', 'utbildad', 'laddad', 'knuten', 'oroad', 'friterad', 'hållna', 'dämpad', 'inriktad', 'återställd', 'Designad', 'sammanflätad', 'förknippad', 'tvungen', 'underskrivet', 'genskjutna', 'färdigställt', 'hemligstämplad', 'avskedad', 'övertygad', 'avslappnad', 'nöjd', 'ökad', 'besegrad', 'uppskattad', 'inbäddad', 'Nedgrävd', 'skräddarsydd', 'Uttryckt', 'kallad', 'känt', 'såld', 'exponerad', 'resta', 'utgiven', 'föreslagna', 'förälskad', 'förbättrad'}
adj_DefRmNum: {'nordvästra', 'östra', 'högra', 'andra', 'ofattbaras', 'samma', 'sydöstra', 'Förra', 'karibiska', 'gamla', 'Mähriska', 'akamenidiska', 'Karibiska', 'allmänna', 'förra', 'khitanska', 'Norra', 'tvåpoliga', 'dumma', 'akemenidiska', 'messeniska', 'gudsgivna', 'västra', 'nordöstra', 'nyliga', 'vänstra', 'Sefardiska', 'södra', 'Södra', 'sydvästra', 'mykenska', 'fasta'}
adj_DefRmNum_AddDegree: {'frusna', 'icke-vita', 'bundna'}
adj_RmMasc: {'makedoniske', 'brittiske', 'misstänkte', 'egyptiske', 'demokratiske', 'sektorielle', 'turkiske', 'skurkaktige', 'politiske', 'anglikanske', 'republikanske', 'Simple', 'belgiske', 'nye', 'tyske', 'dominikanske', 'socialistiske', 'kanadensiske'}
adj_abbr: {'St.'}

change_id='adj_0'	token.sent_id='n01015033'	token.sent_pos='14'	token.form='ovanligt'	token.lemma='ovanlig'	old_feats='Case=Nom|Definite=Ind|Gender=Neut|Number=Sing'	new_feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Neut|Number=Sing'
change_id='adj_11'	token.sent_id='n01042004'	token.sent_pos='23'	token.form='alarmerande'	token.lemma='alarmerande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01042008'	token.sent_pos='4'	token.form='uppviglande'	token.lemma='uppviglande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01049033'	token.sent_pos='12'	token.form='humör-ändrande'	token.lemma='humör-ändrande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01051004'	token.sent_pos='12'	token.form='väntande'	token.lemma='väntande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01051007'	token.sent_pos='5'	token.form='förekommande'	token.lemma='förekommande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01059025'	token.sent_pos='24'	token.form='bestående'	token.lemma='bestående'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01061016'	token.sent_pos='10'	token.form='bitande'	token.lemma='bitande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01061016'	token.sent_pos='15'	token.form='medkännande'	token.lemma='medkännande'	old_feats='Case=Nom|Degree=Pos'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01061041'	token.sent_pos='12'	token.form='oroväckande'	token.lemma='oroväckande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01063048'	token.sent_pos='15'	token.form='sammankopplande'	token.lemma='sammankopplande'	old_feats='Case=Nom|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01063048'	token.sent_pos='21'	token.form='slingrande'	token.lemma='slingrande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01066045'	token.sent_pos='23'	token.form='utkastliknande'	token.lemma='utkastliknande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01068029'	token.sent_pos='14'	token.form='röstande'	token.lemma='röstande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01072021'	token.sent_pos='5'	token.form='sörjande'	token.lemma='sörjande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01076006'	token.sent_pos='11'	token.form='oroande'	token.lemma='oroande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01076017'	token.sent_pos='10'	token.form='hökliknande'	token.lemma='hökliknande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01085011'	token.sent_pos='5'	token.form='förvånande'	token.lemma='förvånande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01086013'	token.sent_pos='4'	token.form='förargande'	token.lemma='förargande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01091019'	token.sent_pos='13'	token.form='ledande'	token.lemma='ledande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01096032'	token.sent_pos='12'	token.form='främmande'	token.lemma='främmande'	old_feats='Case=Nom|Degree=Pos'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01099035'	token.sent_pos='33'	token.form='levande'	token.lemma='levande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01101003'	token.sent_pos='6'	token.form='långtgående'	token.lemma='långtgående'	old_feats='Case=Nom|Degree=Pos'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01108015'	token.sent_pos='18'	token.form='betydande'	token.lemma='betydande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01113021'	token.sent_pos='9'	token.form='krävande'	token.lemma='krävande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01116021'	token.sent_pos='7'	token.form='åder-framhävande'	token.lemma='åder-framhävande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01120010'	token.sent_pos='14'	token.form='tilltalande'	token.lemma='tilltalande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01125030'	token.sent_pos='11'	token.form='växande'	token.lemma='växande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01131013'	token.sent_pos='11'	token.form='övergripande'	token.lemma='övergripande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01150007'	token.sent_pos='8'	token.form='levande'	token.lemma='levande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01150042'	token.sent_pos='8'	token.form='prisvinnande'	token.lemma='prisvinnande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01150042'	token.sent_pos='11'	token.form='skulpturliknande'	token.lemma='skulpturliknande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='n01150051'	token.sent_pos='20'	token.form='levande'	token.lemma='levande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01002013'	token.sent_pos='11'	token.form='betydande'	token.lemma='betydande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01004051'	token.sent_pos='8'	token.form='beroende'	token.lemma='beroende'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01007035'	token.sent_pos='2'	token.form='verkställande'	token.lemma='verkställande'	old_feats='Case=Nom|Degree=Pos'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01009027'	token.sent_pos='6'	token.form='dominerande'	token.lemma='dominerande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01016034'	token.sent_pos='15'	token.form='omgivande'	token.lemma='omgivande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01018101'	token.sent_pos='19'	token.form='arbetande'	token.lemma='arbetande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01020019'	token.sent_pos='5'	token.form='framstående'	token.lemma='framstående'	old_feats='Case=Nom|Degree=Pos'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01025083'	token.sent_pos='24'	token.form='framtågande'	token.lemma='framtågande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01027015'	token.sent_pos='14'	token.form='framträdande'	token.lemma='framträdande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01030094'	token.sent_pos='5'	token.form='beroende'	token.lemma='beroende'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01030096'	token.sent_pos='30'	token.form='omkringliggande'	token.lemma='omkringliggande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01031015'	token.sent_pos='7'	token.form='trögflytande'	token.lemma='trögflytande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01035081'	token.sent_pos='9'	token.form='omgivande'	token.lemma='omgivande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01038016'	token.sent_pos='6'	token.form='återstående'	token.lemma='återstående'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01039065'	token.sent_pos='10'	token.form='dåvarande'	token.lemma='dåvarande'	old_feats='Case=Nom|Degree=Pos'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01045002'	token.sent_pos='12'	token.form='dominerande'	token.lemma='dominerande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01065018'	token.sent_pos='32'	token.form='altarliknande'	token.lemma='altarliknande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01070031'	token.sent_pos='14'	token.form='närliggande'	token.lemma='närliggande'	old_feats='Case=Nom|Degree=Pos'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01075036'	token.sent_pos='19'	token.form='betydande'	token.lemma='betydande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01075039'	token.sent_pos='16'	token.form='stridande'	token.lemma='stridande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01083021'	token.sent_pos='13'	token.form='betydande'	token.lemma='betydande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01084102'	token.sent_pos='12'	token.form='djupgående'	token.lemma='djupgående'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01088099'	token.sent_pos='5'	token.form='omfattande'	token.lemma='omfattande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01088099'	token.sent_pos='19'	token.form='barnafödande'	token.lemma='barnafödande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01096055'	token.sent_pos='8'	token.form='betydande'	token.lemma='betydande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01102040'	token.sent_pos='27'	token.form='föregående'	token.lemma='föregående'	old_feats='Case=Nom|Degree=Pos'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01105055'	token.sent_pos='28'	token.form='landande'	token.lemma='landande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01107013'	token.sent_pos='1'	token.form='Sviktande'	token.lemma='sviktande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01113074'	token.sent_pos='10'	token.form='avgående'	token.lemma='avgående'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01119059'	token.sent_pos='5'	token.form='liknande'	token.lemma='liknande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01122031'	token.sent_pos='19'	token.form='tillhörande'	token.lemma='tillhörande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01125036'	token.sent_pos='4'	token.form='troende'	token.lemma='troende'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01125038'	token.sent_pos='17'	token.form='följande'	token.lemma='följande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01127071'	token.sent_pos='12'	token.form='säljande'	token.lemma='säljande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01133014'	token.sent_pos='6'	token.form='följande'	token.lemma='följande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01140034'	token.sent_pos='20'	token.form='efterföljande'	token.lemma='efterföljande'	old_feats='Case=Nom|Degree=Pos'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
change_id='adj_11'	token.sent_id='w01141025'	token.sent_pos='12'	token.form='gästande'	token.lemma='gästande'	old_feats='Case=Nom|Mood=Ind|Tense=Pres|VerbForm=Part'	new_feats='Case=Nom|Degree=Pos|Tense=Pres|VerbForm=Part'
